[run]
timestamp: 2026-04-08T12:24:58
script: run_fom_explicit_vs_implict.py
mu1: 1.00000000e-01
mu2: 1.00000000e-01

[configuration]
nx: 180
ny: 180
t_final: 2.80000000e-01
num_time_samples: 141
explicit_fixed_dt: 2.80000000e-04
implicit_time_integrator: implicit_bdf2
implicit_fixed_dt: 2.80000000e-04
implicit_nonlinear_solver: newton_krylov
implicit_max_iter: 100
implicit_tol: 1.00000000e-06
implicit_relaxation: 1.00000000e+00
limiter: mc
riemann_flux: hllc
save_slices: True
save_movie_mp4: True
save_movie3d_mp4: True

[timing]
elapsed_explicit_seconds: 6.60764472e+01
elapsed_implicit_seconds: 2.83821378e+02
speed_ratio_imp_over_exp: 4.29534864e+00

[comparison_metrics]
mean_rel_l2_h_implicit_vs_explicit: 3.60683991e-05
max_rel_l2_h_implicit_vs_explicit: 7.51696647e-05
explicit_mass_drift_final: -2.03273960e-07
implicit_mass_drift_final: -2.18011037e-07
explicit_num_steps: 1000
implicit_num_steps: 1000
implicit_nonconverged_steps: 0

[outputs]
explicit_snapshots_npy: Results/explicit_vs_implict/hdm_explicit_snaps_mu1_0.100_mu2_0.100.npy
implicit_snapshots_npy: Results/explicit_vs_implict/hdm_implicit_snaps_mu1_0.100_mu2_0.100.npy
error_plot_png: Results/explicit_vs_implict/compare_relerr_mu1_0.100_mu2_0.100.png
mass_plot_png: Results/explicit_vs_implict/compare_mass_mu1_0.100_mu2_0.100.png
final_state_comparison_png: Results/explicit_vs_implict/compare_final_maps_mu1_0.100_mu2_0.100.png
slice_comparison_png: Results/explicit_vs_implict/compare_slices_mu1_0.100_mu2_0.100.png
movie2d_explicit_mp4: Results/explicit_vs_implict/movie2d_explicit_mu1_0.100_mu2_0.100.mp4
movie2d_implicit_mp4: Results/explicit_vs_implict/movie2d_implicit_mu1_0.100_mu2_0.100.mp4
movie2d_slices_compare_mp4: Results/explicit_vs_implict/movie2d_slices_compare_mu1_0.100_mu2_0.100.mp4
movie3d_explicit_mp4: Results/explicit_vs_implict/movie3d_explicit_mu1_0.100_mu2_0.100.mp4
movie3d_implicit_mp4: Results/explicit_vs_implict/movie3d_implicit_mu1_0.100_mu2_0.100.mp4
